351;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
352;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
353;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
354;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
355;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
356;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
357;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
358;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
359;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
360;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
361;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
362;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
363;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
364;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
365;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
366;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
367;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
368;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
369;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
370;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
371;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
372;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
373;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
374;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
375;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
376;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
377;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
378;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
379;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
380;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
381;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
382;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
383;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
384;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
385;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
386;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
387;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
388;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
389;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
390;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
391;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
392;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
393;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
394;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
395;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
396;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
397;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
398;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
399;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
400;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
401;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
402;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
403;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
404;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
405;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
406;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
407;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
408;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
409;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
410;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
411;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
412;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
413;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
414;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
415;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
416;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
417;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
418;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
419;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
420;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
421;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
422;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
423;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
424;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
425;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
426;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
427;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
428;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
429;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
430;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
431;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
432;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
433;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
434;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
435;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
436;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
437;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
438;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
439;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
440;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
441;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
442;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
443;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
444;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
445;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
446;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
447;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
448;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
449;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
450;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
451;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
452;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
453;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
454;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
455;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
456;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
457;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
458;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
459;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
460;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
461;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
462;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
463;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
464;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
465;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
466;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
467;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
468;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
469;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
470;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
471;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
472;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
473;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
474;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
475;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
476;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
477;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
478;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
479;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
480;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
481;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
482;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
483;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
484;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
485;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
486;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
487;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
488;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
489;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
490;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
491;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
492;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
493;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
494;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
495;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
496;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
497;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
498;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
499;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
500;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
501;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
502;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
503;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
504;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
505;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
506;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
507;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
508;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
509;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
510;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
511;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
512;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
513;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
514;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
515;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
516;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
517;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
518;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
519;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
520;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
521;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
522;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
523;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
524;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
525;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
526;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
527;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
528;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
529;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
530;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
531;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
532;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
533;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
534;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
535;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
536;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
537;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
538;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
539;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
540;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
541;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
542;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
543;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
544;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
545;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
546;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
547;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
548;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
549;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
550;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
551;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
552;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
553;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
554;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
555;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
556;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
557;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
558;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
559;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
560;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
561;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
562;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
563;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
564;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
565;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
566;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
567;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
568;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
569;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
570;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
571;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
572;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
573;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
574;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
575;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
576;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
577;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
578;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
579;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
580;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
581;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
582;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
583;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
584;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
585;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
586;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
587;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
588;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
589;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
590;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
591;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
592;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
593;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
594;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
595;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
596;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
597;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
598;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
599;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
600;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
601;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
602;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
603;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
604;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
605;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
606;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
607;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
608;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
609;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
610;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
611;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
612;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
613;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
614;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
615;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
616;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
617;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
618;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
619;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
620;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
621;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
622;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
623;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
624;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
625;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
626;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
627;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
628;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
629;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
630;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
631;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
632;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
633;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
634;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
635;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
636;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
637;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
638;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
639;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
640;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
641;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
642;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
643;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
644;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
645;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
646;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
647;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
648;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
649;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
650;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
651;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
652;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
653;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
654;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
655;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
656;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
657;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
658;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
659;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
660;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
661;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
662;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
663;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
664;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
665;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
666;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
667;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
668;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
669;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
670;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
671;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
672;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
673;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
674;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
675;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
676;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
677;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
678;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
679;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
680;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
681;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
682;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
683;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
684;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
685;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
686;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
687;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
688;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
689;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
690;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
691;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
692;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
693;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
694;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
695;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
696;2;SISTEMA MONITORAMENTO DE SENSORES;01/01/2012;01/01/2012;true;A
697;3;CONTROLADOR DE CATRACAS;01/01/2012;01/01/2012;false;A
698;2;GERENCIADOR DE CHAMADOS;01/01/2012;01/01/2012;false;B
699;1;SISTEMA OPERACIONAL;01/01/2012;01/01/2012;true;B
700;4;CONTROLADOR DE RAMAIS;01/01/2012;01/01/2012;false;C
